1019,0.713490765864186,2.63968170127894e-22,-3.79254745472252e-25,-5.35944074225168e-15,0.51120508077016,2.06264837639159e-25,3.05900618241079,10.6045622085738,47.0063530704726,1.33045512818201,0.012150585609624
1018,0.713707913501993,2.26328143534268e-22,4.4844372301684e-25,-5.4276856870467e-15,0.510791943699257,-5.86801743334792e-25,3.05899395977075,10.6021538524468,46.9956776615123,1.36928863785366,0.012150585609624
1017,0.713923361611477,2.35380808158024e-22,1.00669769610881e-25,-4.49752082671107e-15,0.510383702294408,-1.08579085009998e-25,3.05898048333008,10.5997894080495,46.9851968980473,1.40849604788972,0.012150585609624
1016,0.714137118092083,2.30669187388916e-22,2.01010598283573e-25,-6.66715120772056e-15,0.509980328824864,-8.23839275381313e-25,3.05896576131837,10.5974686121505,46.974909613265,1.44807796146122,0.012150585609624
1015,0.714349190931031,2.46339296913135e-22,5.66855225190368e-26,-6.31592609938657e-15,0.509581795350015,5.72286520967235e-25,3.05894980200705,10.5951911974487,46.9648146223114,1.4880349783954,0.012150585609624
1014,0.714559588197539,2.7625014786308e-22,3.24118858069638e-25,-7.26339410412661e-15,0.509188073736197,1.01452352648929e-24,3.05893261370473,10.5929568928271,46.9549107234193,1.52836769555791,0.012150585609624
1009,0.715637009777507,3.07908004266707e-22,6.3761529835935e-26,-5.36825920439406e-15,0.507198851060963,1.25841207793419e-24,3.05882254377316,10.5819230440709,46.9060014916981,1.74630173272959,0.012150585609624
1008,0.715837121845236,3.08543278977145e-22,-2.37809531916561e-25,-4.17575131243672e-15,0.506834556452426,6.75797808436585e-25,3.05879786420061,10.5799518322658,46.8972637921811,1.78899593210497,0.012150585609624
1007,0.716035618790928,2.91232043117659e-22,-2.15928515220983e-25,-5.74564313999489e-15,0.50647486541613,-9.43132410072149e-25,3.0587720165869,10.5780216729492,46.8887080641338,1.83207008167633,0.012150585609624
1003,0.716861411263247,2.74820779764586e-22,6.05722125041881e-25,-5.93272353127686e-15,0.504996858866892,-1.86625717057603e-24,3.05864932975084,10.5702696311577,46.8543459465565,2.01938740248563,0.012150585609624
1002,0.717051569691364,2.73920807258131e-22,-3.46181532368551e-25,-7.42490708569973e-15,0.504660857406599,-9.87709676127255e-25,3.05861748857558,10.568550142609,46.8467240490911,2.06446570417148,0.012150585609624
1001,0.717240166859128,2.90596768407209e-22,-6.46475082021254e-26,-1.01740046153649e-14,0.504329276731281,7.03640682349382e-25,3.05858453213147,10.5668698468812,46.8392758798323,2.10992752600082,0.012150585609624
998,0.717842430309835,3.58465283305944e-22,2.74074786317508e-25,-6.39850010843946e-15,0.503281816497096,-7.24713126102314e-25,3.05846982282161,10.5616759122011,46.8162529654867,2.26033392565852,0.012150585609624
997,0.718024489184653,3.93458331939342e-22,-1.37880828996364e-25,-4.90721970950922e-15,0.502968697436887,4.92132377369706e-25,3.05843222001985,10.5601588146891,46.8095281974209,2.30743196441774,0.012150585609624
996,0.718205032499523,4.06746161299393e-22,-2.94050443107915e-25,-2.10852957623718e-15,0.50265984556776,7.14148621703874e-26,3.05839354584372,10.5586793212981,46.8029701154056,2.3549164541793,0.012150585609624
993,0.718781436601118,4.52141833316319e-22,5.58693786302231e-25,-1.08461432760415e-14,0.501685195626045,-6.19520739836455e-26,3.05826055548119,10.5541270060265,46.7827912777753,2.51191660447346,0.012150585609624
992,0.718955635803946,3.89090818305087e-22,-3.53294898862473e-25,-3.7125555033086e-15,0.501394155108308,7.07583176019857e-25,3.0582174199823,10.5528039480951,46.7769266199958,2.56104961540237,0.012150585609624
989,0.719511675942985,3.40809940311605e-22,-3.79551040260843e-25,-4.91466710137565e-15,0.500476544161486,2.00293168357763e-24,3.05807017012206,10.5487511723844,46.7589620683031,2.72342331388689,0.012150585609624
988,0.719679687314684,3.02825806583176e-22,-2.22431693808412e-25,-8.19041788955014e-15,0.500202794612526,1.3290110596541e-26,3.05802272028088,10.5475790964634,46.7537666615073,2.77421454977511,0.012150585609624
986,0.72005248495917,2.83529337253633e-22,3.36610627169186e-25,-6.03412426519552e-15,0.499601416844046,7.87000168101539e-25,3.05791233550171,10.5450684838066,46.7426379847502,2.88992722844768,0.012150585609624
985,0.720215868869387,3.06240408151845e-22,-9.093439939521e-26,-3.04118593500182e-15,0.499340543484987,-2.85550033086587e-25,3.05786168371154,10.5440082200024,46.7379382023596,2.94199289247371,0.012150585609624
982,0.720737201344823,3.31545517451047e-22,-1.98446660230201e-25,-5.24089458207222e-15,0.498519510911056,2.55587105650288e-25,3.05769041667172,10.540794097119,46.7236911083169,3.11392455756414,0.012150585609624
979,0.721243972571714,3.28633841694869e-22,1.03435900889833e-25,-6.90712079301563e-15,0.497738746521983,1.53964520284687e-25,3.05750918396284,10.5379266916377,46.7109808924872,3.29002660816925,0.012150585609624
978,0.721397016688799,3.40201135380808e-22,1.80691004108872e-25,-7.37778408946182e-15,0.497506467625589,-1.27763734494409e-25,3.05745145538252,10.5371126346017,46.7073724594652,3.34505343114826,0.012150585609624
976,0.721736465989694,3.28025036764002e-22,2.21695283727445e-25,-6.92463634180094e-15,0.496997316419059,4.4555851921722e-25,3.05731824470535,10.5353961340498,46.6997638067552,3.47031549907055,0.012150585609624
975,0.721885173215012,3.29507344421662e-22,5.22973601612649e-26,-1.23603868604698e-14,0.496776955207846,4.26887998392577e-25,3.05725758071238,10.534683765466,46.6966061234385,3.5266337867636,0.012150585609624
973,0.722214960162265,3.23736932468436e-22,7.69481434104178e-25,-1.02605805652346e-14,0.496294304420547,-2.76813142942212e-25,3.05711785208356,10.5331927423593,46.689996934185,3.65480699713852,0.012150585609624
970,0.722679728376062,3.30169088911599e-22,3.17140975056782e-25,-6.28484457936165e-15,0.495628813065173,9.76867188682135e-25,3.05690825315723,10.531307039204,46.6816382649101,3.84351609869754,0.012150585609624
968,0.722993591296263,3.16643031535072e-22,-5.86161462628473e-25,-4.62600962225877e-15,0.495189605465617,7.94301746484462e-25,3.05675788001719,10.5301827772122,46.6766548007094,3.97663899982554,0.012150585609624
967,0.723131038315884,2.96499529258182e-22,1.60678440337755e-25,-9.14477218882691e-15,0.494999964398095,-5.93183159623719e-25,3.05668968873224,10.5297297656334,46.6746467572092,4.03645694485167,0.012150585609624
965,0.723435737707088,2.86811589923949e-22,-5.51586815147578e-25,-3.39452514091238e-15,0.494585621056791,1.86323727361574e-25,3.05653324644534,10.5288137280835,46.6705862798742,4.17251730785493,0.012150585609624
962,0.723864865394393,3.14551918946521e-22,2.23998049646991e-25,-8.84527409080482e-15,0.494016839585605,-5.36694171586975e-25,3.05630004044887,10.5277379661356,46.6658177995776,4.37264910213702,0.012150585609624
960,0.724154459904206,3.35171877256267e-22,-9.95527945090108e-26,-8.72195818576784e-15,0.493643256152388,-7.422725467179e-26,3.05613368628898,10.5271604712297,46.663257964583,4.51369961514407,0.012150585609624
957,0.724562125523596,3.69185544044408e-22,-2.5939046309689e-25,-7.58643212062969e-15,0.493132185099948,-4.8812781877714e-25,3.05588647940007,10.5265615233721,46.6606030360805,4.721054997373,0.012150585609624
955,0.724837103238936,3.61403428841555e-22,-2.3777317507774e-26,-8.54212717102079e-15,0.492797764996424,-4.41434340321362e-25,3.05571064628336,10.5263058847009,46.6594698783509,4.86711630340234,0.012150585609624
953,0.725106237111858,3.87661450206401e-22,9.60928353759019e-26,-7.39905303993274e-15,0.492478922367923,-2.70171075676102e-25,3.05553105531138,10.5261772980181,46.6588998981016,5.01523245559631,0.012150585609624
952,0.725223996466963,3.66750324321073e-22,-3.05421724687848e-25,-7.23945870732246e-15,0.492342148988643,9.42092940181068e-26,3.05545004858572,10.5261602495678,46.6588243282233,5.08172208386635,0.012150585609624
950,0.725484824177608,3.97534677997859e-22,2.92371278459654e-25,-1.05293856437313e-14,0.492045365963492,8.83746059791897e-26,3.05526514842769,10.5262106151728,46.6590475815141,5.23281054956956,0.012150585609624
948,0.725739992834048,3.86073263430355e-22,-2.50905553071097e-26,-8.56607181224246e-15,0.491763556231611,1.62071789359798e-25,3.05507665298873,10.5263817891942,46.6598063366921,5.38595921491908,0.012150585609624
946,0.725989575513157,4.07566724466957e-22,6.25727740250352e-26,-7.65361174867638e-15,0.491496480812283,5.49718826420382e-25,3.05488462640131,10.5266713156704,46.6610897073299,5.54116968270059,0.012150585609624
944,0.726233643839236,4.33374759578588e-22,-8.01067785764796e-26,-6.63764848164571e-15,0.49124390542132,-3.10994804706844e-26,3.0546891314494,10.527076795146,46.6628870574718,5.69844319620291,0.012150585609624
943,0.726340367019349,4.33189471121398e-22,-1.65028174880162e-25,-3.06662271474293e-15,0.491136243794779,4.48125680579169e-25,3.05460114762354,10.5272936127901,46.6638481350279,5.7690049895124,0.012150585609624
941,0.726576593694522,4.21992754349887e-22,-3.42436889770153e-25,-1.2475729626798e-14,0.49090420869171,5.23208407284053e-25,3.05440075097005,10.5278624572665,46.6663696256634,5.92925989676609,0.012150585609624
939,0.726807475047841,4.1103426559479e-22,5.26015830260272e-25,-1.16236546111331e-14,0.490686120396375,-2.44826932306546e-25,3.05419703388934,10.528541624033,46.6693801368181,6.09157929992783,0.012150585609624
937,0.727033077786129,4.0110809824413e-22,-1.18735548601504e-25,-6.19176069075202e-15,0.490481760419466,-1.35431547340001e-24,3.05399005469864,10.5293289039951,46.6728698763408,6.25596311237909,0.012150585609624
935,0.727253467220327,4.18048757189225e-22,4.6074206496257e-25,-2.51431275496808e-15,0.490290914728933,-6.05408400057663e-26,3.05377987047339,10.5302221417929,46.6768292902681,6.42241083585226,0.012150585609624
933,0.72746870728231,4.06825570638106e-22,-7.93419776110894e-25,-9.84184858804446e-15,0.490113373685818,-3.12772198170939e-25,3.05356653707319,10.531219235007,46.681249059302,6.59092154963978,0.012150585609624
931,0.727678860542782,3.87502631528854e-22,2.85385960851657e-25,-5.53071269352529e-15,0.489948931977683,-1.74096503926965e-25,3.05335010916802,10.5323181333188,46.6861200950899,6.76149390001916,0.012150585609624
930,0.727770645253666,3.82526312963745e-22,-3.16899674379233e-25,-1.04263681985505e-14,0.489879998761053,-6.18417093722582e-25,3.0532529397261,10.5328386860556,46.6884275251613,6.83796513972088,0.012150585609624
928,0.727973558659723,3.65770942475888e-22,-1.70442962163324e-25,-1.23826687308228e-14,0.489734124464192,-9.51685268510318e-26,3.05303213614474,10.5340811201022,46.6939348051712,7.01151211861406,0.012150585609624
926,0.728171532603562,3.718722266741e-22,2.06681824583278e-25,-7.15082542230064e-15,0.489600865409359,-5.56031237939404e-26,3.05280836685317,10.5354205611536,46.6998720836499,7.18711553818207,0.012150585609624
924,0.728364625116007,3.76107391410386e-22,8.85336976629871e-26,-1.04437127720951e-14,0.489480030650689,2.4223501963925e-25,3.05258168262692,10.5368551314498,46.7062310371382,7.36477247610997,0.012150585609624
922,0.728552892955601,3.52390468887285e-22,-2.50650851532254e-25,-1.18761939893985e-14,0.489371433252206,1.47168257193143e-24,3.05235213317009,10.5383830012233,46.7130035549098,7.54447953383408,0.012150585609624
920,0.728736391629974,3.62475454915527e-22,1.59662691066538e-25,-5.81282254659651e-16,0.489274890214015,-8.75986828935561e-26,3.05211976714179,10.5400023877211,46.7201817346381,7.72623282756572,0.012150585609624
918,0.728915175417513,3.76358854316629e-22,-9.21426499384523e-26,5.86852637828538e-15,0.489190222398176,-3.73022980367795e-25,3.05188463218232,10.5417115542172,46.727757878018,7.91002797971074,0.012150585609624
916,0.729089297389371,3.78079389990753e-22,-6.76605515770018e-25,6.74145192794581e-15,0.489117254453901,1.05731695154833e-24,3.05164677493939,10.5435088090139,46.7357244863388,8.09586011098451,0.012150585609624
914,0.729258809431438,3.68523799554519e-22,4.06893660515044e-25,3.42992569773427e-15,0.48905581474353,1.03119621409915e-24,3.05140624109366,10.5453925044454,46.7440742560693,8.28372383224765,0.012150585609624
912,0.729423762266528,3.54627165263638e-22,-3.24333764109012e-25,5.41019700180547e-15,0.489005735268106,1.76683393764753e-24,3.0511630753843,10.5473610358768,46.7528000744175,8.473613237323,0.012150585609624
911,0.729495624197328,3.46805345391332e-22,3.83303083822832e-25,6.38050677071757e-15,0.488987081084059,7.8054822035804e-26,3.05105416843422,10.5482627598505,46.7567971046243,8.55865708527315,0.012150585609624
910,0.729584205476484,3.38480599706588e-22,1.24495273524751e-25,-3.52975728589614e-15,0.488966851593898,6.15863450149949e-26,3.05091732163382,10.5494128407071,46.7618950149143,8.6655218955205,0.012150585609624
909,0.72965407875119,3.38083553012554e-22,-3.54815157278944e-25,-3.31595329379111e-15,0.488953121456178,2.46179342202893e-26,3.05080727827559,10.5503510842739,46.7660539238349,8.75146098647981,0.012150585609624
907,0.72980809332875,3.14591623616004e-22,2.86588762265011e-25,-1.10084820510043e-15,0.488930126259429,-4.88253175968328e-25,3.05055786180688,10.5525204971978,46.7756701802963,8.94627391286612,0.012150585609624
905,0.729957714815819,3.2007086799354e-22,-3.00094832104744e-25,-2.57600134557817e-15,0.488917939467682,4.3285477154598e-25,3.05030596071293,10.5547695345985,46.7856393844979,9.14308812401465,0.012150585609624
903,0.730102989033021,3.20057633103713e-22,3.47634296281231e-25,-1.85142368908064e-15,0.48891640837049,-9.95201517514571e-25,3.05005161584505,10.5570967710914,46.7959552182033,9.34189533325533,0.012150585609624
901,0.730243960757491,3.45733319317341e-22,8.60285231748184e-26,1.37091696242677e-14,0.488925383502494,-1.15493141058429e-25,3.04979486724407,10.5595008189655,46.8066115301702,9.54268670201252,0.012150585609624
899,0.730380673744225,3.31902859475478e-22,4.33709278543727e-25,1.05971088590848e-14,0.4889447185742,2.18879305240782e-25,3.04953575416275,10.5619803272321,46.8176023319338,9.74545283418066,0.012150585609624
897,0.730513170747455,3.41326101013712e-22,3.52087417920837e-25,1.0297432682543e-14,0.488974270402832,3.00110925079063e-25,3.04927431508814,10.5645339806792,46.8289217936138,9.95018377169928,0.012150585609624
895,0.730641493541521,3.30566135605639e-22,6.02043200758382e-25,1.54086188393269e-14,0.489013898845269,3.67021345643506e-26,3.04901058776298,10.5671604989461,46.840564239815,10.1568689895951,0.012150585609624
893,0.730765682941584,3.27257413155421e-22,-1.3709140543071e-25,9.03910536783176e-15,0.48906346673164,6.98508752256402e-25,3.04874460920676,10.5698586356096,46.8525241455747,10.365497391806,0.012150585609624
892,0.730819561925158,3.27455936502402e-22,-2.75490436500898e-25,1.05512295434149e-14,0.489088652122489,8.92096872338127e-25,3.04862568342129,10.5710804775473,46.8579401478943,10.4588418327979,0.012150585609624
891,0.73088577882407,3.28739720813081e-22,1.36395455911942e-25,1.16307531625113e-14,0.489122839799962,-3.77874172852792e-25,3.04847641573642,10.5726271772834,46.8647961323712,10.5760573073819,0.012150585609624
890,0.730937851025336,3.20441444907949e-22,-1.43713813718764e-25,1.5979980324815e-14,0.489152340699187,3.13792157242144e-25,3.0483565170227,10.5738799292967,46.8703491483552,10.6702563013181,0.012150585609624
888,0.731052102590546,3.26079507963098e-22,2.22881854414341e-25,1.10813148576711e-14,0.489225645528489,-2.22177803399039e-26,3.04808518696779,10.5767480899278,46.8830627115026,10.8835844028512,0.012150585609624
886,0.731162354286437,3.26185387081526e-22,-3.94260942656823e-25,8.25950233006788e-15,0.489308439190045,1.32418040677862e-25,3.0478117279393,10.5796838231275,46.8960758004534,11.0988130466978,0.012150585609624
884,0.731268642907776,3.43853964965605e-22,-3.85948592327882e-25,6.61551105532095e-15,0.489400596956359,8.65435796994861e-26,3.04753617398424,10.5826860226458,46.9093835115847,11.3159285563302,0.012150585609624
882,0.731371004397421,3.60251993428881e-22,-7.69605136969692e-26,1.46297166189528e-14,0.489501996733066,-9.41438980316578e-26,3.04725855853218,10.5857536114689,46.9229810708669,11.5349166671028,0.012150585609624
880,0.731469473864952,3.63388662311707e-22,-2.79597578861209e-25,8.07348327668305e-15,0.489612519000505,-1.75538629547309e-25,3.04697891441305,10.5888855410082,46.93686383027,11.7557625240837,0.012150585609624
879,0.73151199778045,3.66035640271868e-22,1.06543180975038e-25,1.15476061715391e-14,0.489664537523696,3.67652522767867e-25,3.04685398541577,10.590297894257,46.9431243032786,11.8545085334647,0.012150585609624
877,0.731604905773957,3.64354809267149e-22,1.67184648750024e-25,1.60054405339914e-14,0.489788030808464,-9.91229304337642e-25,3.0465714677823,10.5935209650082,46.9574110601216,12.0780103765929,0.012150585609624
875,0.731694004174065,3.60172584090096e-22,-1.90128090303098e-25,1.4296638050521e-14,0.48992036490994,4.29991368382587e-27,3.04628699931524,10.5968059280162,46.9719721639127,12.3033311598751,0.012150585609624
874,0.662922694479639,6.9172298796724e-22,3.15834101878133e-26,-4.8103138443567e-16,0.628296860874006,2.0525257569744e-25,3.04614275371044,11.3757794661907,50.4248921852958,-1.00112019310638,0.012150585609624
873,0.73177932535802,3.42093724622173e-22,-3.53621244610062e-26,2.31535533487716e-14,0.490061428746816,1.00610850425723e-24,3.04600061090861,10.600151826634,46.9868033741666,12.5304539850258,0.012150585609624
872,0.662186847174484,6.92622960473713e-22,5.03600967691563e-26,-4.60659468611323e-16,0.630147819390558,-7.31341137353911e-26,3.04586295436526,11.3862617049948,50.4713563210614,-1.00236028903871,0.012150585609624
871,0.731860900948354,3.41524624360687e-22,1.07066882421448e-25,1.83218689857909e-14,0.490211113568074,-2.45510679662818e-25,3.04571233292993,10.6035577292447,47.0019005613484,12.7593613585382,0.012150585609624
870,0.661449996937279,7.01516806419913e-22,-1.33455164232566e-25,-2.05002774821917e-15,0.632003704366385,-1.9353711091233e-25,3.04558170967358,11.3966855054101,50.5175614196805,-1.00338970358732,0.012150585609624
869,0.731938761829706,3.18112104302941e-22,1.41808306865138e-25,1.79373444102439e-14,0.490369312901058,6.93460004487844e-25,3.0454221952356,10.6070227285407,47.017259703677,12.9900351919161,0.012150585609624
868,0.731972182204972,3.21354652304171e-22,-3.88577247790361e-25,2.59920326390228e-14,0.49044232942446,-4.74476550767783e-25,3.04529265590009,10.6085814655662,47.0241690452911,13.0931190424807,0.012150585609624
867,0.660290206900731,6.84470268356438e-22,5.94733173802275e-26,-4.43047982554123e-15,0.634929658388454,-9.34281812734968e-26,3.04513692101964,11.4129436948441,50.5896283450083,-1.00460579562363,0.012150585609624
866,0.732044730461403,3.2120906851638e-22,1.77588777591618e-25,1.4704449334581e-14,0.490612644031537,-5.79385953261713e-26,3.04499988365606,10.6121302726499,47.0398996785291,13.3263112889566,0.012150585609624
865,0.659551049229932,6.60912164510919e-22,8.13891427076936e-26,1.66483474335089e-15,0.636797474991563,1.94424198963244e-25,3.04485212415459,11.4232097594011,50.6351342551741,-1.00513890577833,0.012150585609624
