634,1.0630301364358,1.66869838367699e-27,1.14443558602165e-35,3.47104099567696e-15,0.363867705890289,7.29416285204307e-35,3.15842055829723,1.83762716160904,8.14556503809716,3.62373752665437,0.012150585609624
633,1.06310844124162,-1.82685775740015e-27,1.86219886511847e-35,-5.83214553007573e-16,0.364360941411336,-6.00732714567884e-35,3.15775772058626,1.85396425356442,8.21798171098714,3.794976080094,0.012150585609624
632,1.06318142170822,-9.81413395468687e-28,-1.95589632596107e-35,1.90970216422615e-15,0.36487938933702,1.79299990040847e-34,3.157097302709,1.87033147574411,8.29053194073063,3.97559603072478,0.012150585609624
631,1.06324895070646,-1.0312730796863e-27,1.36465021814631e-35,7.09867775770695e-16,0.365423604478378,-3.99374573033857e-34,3.15643917047761,1.88672593477796,8.36320290201947,4.16605910576756,0.012150585609624
630,1.06331091517211,-4.15112237838221e-28,4.22828991410623e-36,-2.55745879390702e-17,0.365994070635787,-1.82363622192677e-34,3.15578318829499,1.9031448478026,8.43598225938377,4.3668454827674,0.012150585609624
629,1.06336721498696,-1.43917125970498e-27,-4.04518830186643e-35,7.39805993332625e-16,0.366591207319769,7.69524519796348e-34,3.15512921984472,1.91958553506756,8.50885813441738,4.57845407684209,0.012150585609624
628,1.0634177619994,1.03649542253227e-27,-1.02472801677971e-35,1.31434147754119e-15,0.367215375649066,4.09520191307407e-34,3.15447712868398,1.9360454140726,8.58181907979073,4.80140279920307,0.012150585609624
627,1.06346247916209,5.85395190654361e-28,5.84143206158794e-36,1.43052984581974e-15,0.367866883549856,-7.80227028518601e-35,3.15382677875581,1.95252199492669,8.6548540586789,5.03622878425945,0.012150585609624
626,1.06350129976815,-1.17704725028276e-27,9.66623698360552e-36,-1.24331535198546e-15,0.368545990358921,-2.26912470365942e-34,3.15317803483374,1.96901287668095,8.72795242850671,5.28348858268102,0.012150585609624
625,1.06353416677034,-4.99477363705095e-29,-6.69852700751196e-36,4.00226899334406e-15,0.369252910917092,3.02590613000888e-35,3.15253076290953,1.98551574443449,8.80110392811986,5.54375831807361,0.012150585609624
624,1.06356103217045,8.20583890243501e-28,-2.07490824131961e-36,4.95005680648023e-15,0.369987819225606,3.50437641183171e-34,3.15188483053224,2.00202836705049,8.87429866766126,5.81763380486472,0.012150585609624
623,1.06358185646824,-6.90485178946889e-28,2.02019724448349e-36,4.45195072032988e-15,0.370750851726264,-2.84854699134384e-34,3.15124010710578,2.01854859534982,8.94752712056386,6.10573062537483,0.012150585609624
622,1.06359660816096,8.23289972392518e-28,7.31823293558608e-36,3.69666838632323e-15,0.37154211025701,1.91845086158013e-34,3.15059646415032,2.03507436067396,9.02078011718056,6.40868416401669,0.012150585609624
621,1.06360526328604,-2.46825162074191e-28,-1.83932723480033e-36,2.57923886520661e-15,0.372361664726114,-1.75697099855576e-34,3.14995377553237,2.05160367372889,9.09404883965969,6.72714959692336,0.012150585609624
620,1.06360780500068,5.24113513331671e-28,6.16996780937464e-36,5.31475868852221e-15,0.373209555542096,5.96265836034759e-35,3.1493119176673,2.06813462363718,9.16732481774305,7.06180183529974,0.012150585609624
619,1.06360422319314,-5.88793967947657e-28,-5.71017043898562e-36,2.55240647834688e-15,0.374085795830437,2.63524298030508e-34,3.1486707696973,2.08466537713895,9.24059992522434,7.41333542106191,0.012150585609624
618,1.0635945141214,-1.36863581596106e-27,1.45116614318935e-35,2.84655101158429e-15,0.374990373463433,-3.48863397108031e-34,3.14803021364786,2.10119417789358,9.31386637685358,7.78246437369277,0.012150585609624
617,1.06357868007552,-8.37539408178009e-28,-1.02984956760607e-35,2.8265602067568e-15,0.37592325292611,1.17662025400518e-34,3.14739013456444,2.11771934584189,9.38711672551005,8.16992198692411,0.012150585609624
616,1.06355672906051,-8.26223942605356e-28,3.92997378427402e-36,2.5266608197204e-15,0.376884377037147,-1.48284204252416e-34,3.14675042063179,2.13423927659697,9.46034385950197,8.57646057483833,0.012150585609624
615,1.06352867449742,-1.76029633240347e-28,3.00600537799145e-37,7.06509260443572e-16,0.377873668541368,-6.79623079187444e-35,3.14611096327716,2.15075244083762,9.53354099987794,9.00285116630179,0.012150585609624
614,1.06349453494021,7.96181720655973e-28,2.08673206144996e-36,2.74767819958796e-15,0.378891031587682,6.75718233890807e-35,3.14547165725905,2.1672573836838,9.60670169765837,9.44988314768931,0.012150585609624
613,1.06345433380683,-1.07604263006691e-27,-8.57696468423857e-36,5.97683738392424e-15,0.37993635310479,3.27914067395462e-34,3.14483240074265,2.18375272403708,9.6798198309121,9.91836385348121,0.012150585609624
612,1.06340809912289,-4.76887837222854e-28,6.76721995863814e-36,6.87630113978173e-15,0.381009504084593,-1.14745513713533e-34,3.14419309536298,2.20023715387432,9.75288960162536,10.4091181047312,0.012150585609624
611,1.06335586327675,-1.00388881243256e-27,-1.29432259518852e-35,1.12560365018154e-15,0.382110340782529,1.57149635709524e-34,3.14355364627697,2.21670943748417,9.82590553231748,10.9229876957175,0.012150585609624
610,1.06329766278493,8.92792107063795e-29,6.77396986760575e-36,3.86127937549532e-15,0.383238705842344,-3.1147220750532e-34,3.14291396220495,2.23316841063982,9.89886246237407,11.4608308290398,0.012150585609624
609,1.06323353806702,-3.05866426320534e-29,-2.67581085155539e-36,4.11113121660997e-15,0.384394429351669,2.41950349190821e-34,3.14227395546267,2.24961297970365,9.97175554407824,12.023521500076,0.012150585609624
608,1.06316353322938,9.31696989722836e-28,4.31654382591406e-36,4.70574025192675e-15,0.385577329834617,-8.1403879190531e-35,3.14163354198445,2.26604212066045,10.044580238325,12.6119488311592,0.012150585609624
607,1.06308769585699,3.16509787070524e-28,1.12297248262583e-35,3.89758487547005e-15,0.386787215185931,-1.67076318160233e-34,3.14099264133796,2.28245487807829,10.1173323100153,13.227016357003,0.012150585609624
606,1.06300607681302,-1.28896627483759e-27,-2.18592587673761e-36,3.91789454712468e-15,0.388023883551195,4.87872399919482e-35,3.14035117673157,2.29885036399742,10.1900078231311,13.8696412622931,0.012150585609624
605,1.06291873004563,1.48743634061003e-27,2.07933930400924e-36,7.94704802254608e-15,0.389287124156889,-1.40414269573661e-34,3.13970907501445,2.31522775674826,10.2626031354956,14.5407535727862,0.012150585609624
604,1.06282571240174,3.60497129622063e-28,-6.78480645615239e-37,3.53120251856057e-15,0.39057671809356,-1.24739787089415e-34,3.13906626667021,2.33158629970087,10.3351148932301,15.2412953018573,0.012150585609624
603,1.06272708344742,1.08653186331545e-27,-3.15851543851732e-36,5.57686869022941e-15,0.391892439055229,2.02932569280159e-35,3.13842268580445,2.34792529994876,10.4075400249201,15.9722195537265,0.012150585609624
602,1.06262290529471,-3.35548699185253e-28,-7.63012923941266e-36,4.07548697486667e-15,0.39323405403731,-5.00995692320459e-35,3.13777827012672,2.36424412693103,10.4798757355074,16.7344895857472,0.012150585609624
601,1.06251324243463,-7.55813917612592e-28,3.82875958807089e-36,4.90669478976374e-15,0.394601323995729,6.91646182344449e-35,3.13713296092724,2.3805422109967,10.5521194999265,17.5290778313474,0.012150585609624
600,1.06239816157618,-8.12062092292319e-28,5.549963415938e-37,4.04156716310604e-16,0.395994004469222,1.17114318501432e-34,3.13648670304895,2.39681904191554,10.6242690565032,18.3569648862398,0.012150585609624
599,1.06227773149122,2.17712649666807e-28,-2.04749534571645e-36,1.44190873852777e-15,0.397411846166651,2.14152295516774e-34,3.13583944485498,2.4130741673408,10.6963224001412,19.2191384597271,0.012150585609624
598,1.06215202286512,5.94951699995192e-28,6.37963398682184e-36,5.23948076199008e-15,0.398854595521051,-2.41473447459272e-34,3.13519113819232,2.42930719122842,10.7682777753142,20.1165922942416,0.012150585609624
597,1.06202110815292,4.06387533539549e-29,8.01540210466947e-36,5.73490531028044e-15,0.400321995212286,-2.97152987355626e-34,3.13454173835161,2.44551777221758,10.8401336688878,21.050325054496,0.012150585609624
596,1.06188506144105,1.22527955295689e-28,4.3429006133114e-36,6.29332007016013e-15,0.401813784659394,-1.5236794509557e-34,3.13389120402358,2.46170562197845,10.9118888027957,22.0213391899558,0.012150585609624
595,1.06174395831433,2.01575155626377e-28,-4.02317533343736e-36,1.91137919926228e-15,0.403329700484276,5.7155657743849e-35,3.13323949725253,2.47787050353154,10.9835421265899,23.0306397731769,0.012150585609624
594,1.06159787572831,4.49676237956673e-28,1.17925817123514e-35,3.01963567099332e-15,0.404869476948035,-1.22350594821369e-34,3.13258658338691,2.49401222954411,11.0550928098892,24.0792333154412,0.012150585609624
593,1.0614468918867,-1.50873388115136e-27,-1.67564194233573e-36,1.27840271669706e-15,0.406432846360815,8.52380341140011e-35,3.13193243102739,2.51013066060879,11.1265402347491,25.1681265648545,0.012150585609624
592,1.06129108612383,6.57236322850552e-28,-1.2517637303815e-36,6.32602460372208e-15,0.408019539466913,-6.7370887323487e-35,3.13127701197272,2.52622570350862,11.1978839879709,26.2983252872418,0.012150585609624
591,1.06113053879205,-1.44437756573556e-27,-5.64411775837398e-36,3.36254778605953e-15,0.409629285805651,2.27324077059722e-35,3.13062030116356,2.54229730947385,11.2691238533753,27.4708330346151,0.012150585609624
590,1.06096533115398,1.45751642830271e-27,-5.23269473558618e-36,1.45698094069983e-15,0.411261814049487,2.49125915683125e-34,3.12996227662444,2.55834547243458,11.3402598040565,28.6866499030272,0.012150585609624
589,1.06079554527938,-1.25188183782375e-28,-3.28856024079555e-36,7.30250919109097e-15,0.412916852320143,2.15219423982129e-34,3.12930291940424,2.57437022727374,11.4112919946384,29.9467712840997,0.012150585609624
588,1.06062126394667,-6.95888206675775e-29,4.56468333653295e-37,2.36174715101811e-15,0.414594128483811,1.11675269405979e-34,3.12864221351514,2.59037164808431,11.4822207535496,31.2521866094004,0.012150585609624
587,1.06044257054887,-5.46876483339017e-28,-5.46539440341351e-36,7.77982114634697e-15,0.416293370426449,1.33054940253544e-35,3.12798014587052,2.60634984643458,11.5530465753337,32.6038780975075,0.012150585609624
586,1.06025954900395,-1.83770096963411e-28,-8.80931996895531e-36,-9.20705792107229e-16,0.418014306309906,1.54629899283689e-34,3.12731670622165,2.62230496964513,11.6237701130118,34.0028194983191,0.012150585609624
585,1.06007228366927,1.06329620553499e-28,1.08561839456357e-35,8.46132053804611e-15,0.419756664809925,-1.33636075273232e-34,3.12665188709369,2.63823719908087,11.6943921705118,35.4499748446121,0.012150585609624
584,1.0598808592603,-1.09385434163999e-28,-2.5457258712476e-36,1.00791805216796e-14,0.421520175336705,-2.5041703092361e-35,3.12598568372076,2.65414674846122,11.7649136951779,36.9462972090829,0.012150585609624
583,1.05968536077308,6.2103875930809e-28,-5.97889831989943e-36,8.12004558138353e-15,0.42330456823921,-1.69177881654313e-34,3.12531809398055,2.67003386219069,11.8353357703706,38.49272747084,0.012150585609624
582,1.05948587341076,-1.05086040073326e-28,5.5600194027673e-36,3.98090646411141e-15,0.425109574993393,6.87928681459973e-35,3.12464911832847,2.68589881371381,11.9056596081749,40.0901930966406,0.012150585609624
581,1.05928248251363,-1.6672106494775e-28,6.71836347468208e-36,-8.69115505601214e-16,0.426934928375902,-4.194090375337e-35,3.12397875973132,2.70174190389498,11.9758865422186,41.7396069336115,0.012150585609624
580,1.05907527349286,1.11217724446454e-27,2.94688627733974e-36,1.21476583132984e-15,0.428780362623371,-6.40427689427214e-35,3.12330702360089,2.71756345942677,12.0460180206167,43.4418660242097,0.012150585609624
579,1.05886433176764,-1.36453456701815e-27,2.1514531273673e-36,5.44837843015484e-15,0.43064561357832,-4.06501558548694e-35,3.12263391772729,2.73336383126807,12.1160555990484,45.1978504373262,0.012150585609624
578,1.05864974270564,-6.04517533144155e-28,2.4484261630682e-36,3.14260392773932e-15,0.432530418822464,-6.11484814458061e-35,3.12195945221228,2.74914339311332,12.1860009339718,47.0084221247605,0.012150585609624
577,1.05843159156666,1.02737764839054e-27,-6.18971244104861e-37,3.40019892413557e-15,0.434434517797919,1.28276923059436e-34,3.12128363940264,2.76490253989491,12.2558557759855,48.8744238002845,0.012150585609624
576,1.05820996344933,-6.91900711242857e-28,-1.83028143842876e-37,4.87717131450754e-15,0.436357651917006,1.95351549072317e-35,3.12060649382364,2.78064168631979,12.3256219633419,50.7966778500853,0.012150585609624
575,1.05798494324073,-9.74098917264831e-28,-2.565723050536e-36,6.3907650273643e-15,0.438299564661465,9.98455029272614e-35,3.11992803211266,2.79636126544112,12.3953014156157,52.7759852661991,0.012150585609624
574,1.05775661556885,3.49852759874742e-28,-2.62322355056792e-36,6.30697906513113e-15,0.440260001671464,5.29776936816373e-35,3.11924827295311,2.81206172726626,12.4648961275337,54.8131246177155,0.012150585609624
573,1.05752506475769,3.02285674143965e-28,3.00623496673184e-37,2.92875792157385e-15,0.442238710825177,5.81243385573235e-35,3.11856723700861,2.82774353740141,12.534408162967,56.908851050488,0.012150585609624
572,1.05729037478496,-1.44885940941086e-27,4.18404816383212e-36,5.59309758605105e-15,0.444235442309464,4.11107108681017e-35,3.11788494685754,2.84340717573365,12.6038396490889,59.0638953256815,0.012150585609624
571,1.05705262924216,1.25405091313223e-28,-5.04854160691537e-37,8.38181262979733e-15,0.446249948682113,5.79724426466782e-35,3.11720142692795,2.85905313515104,12.6731927707015,61.2789628914428,0.012150585609624
570,1.05681191129706,1.45623672388271e-28,8.46792151198797e-37,7.29003712585797e-15,0.44828198492634,-5.40271897317309e-35,3.116516703433,2.87468192030047,12.7424697647299,63.5547329964682,0.012150585609624
569,1.05656830365836,1.4318411409581e-29,-5.74878726512005e-36,4.72935565606367e-15,0.450331308497856,-8.78090606644402e-35,3.11583080430681,2.89029404638415,12.811672914887,65.8918578408447,0.012150585609624
568,1.05632188854246,-1.31900209113181e-27,-1.81054828619182e-36,-3.59272692635657e-15,0.452397679365293,-1.97743863747233e-35,3.11514375914079,2.90589003799392,12.8808045465068,68.2909617677496,0.012150585609624
567,1.0560727476422,1.23657530999179e-28,1.10299022660555e-36,6.55284844841136e-15,0.454480860043965,-4.23863059097362e-35,3.11445559912066,2.92147042798444,12.9498670215497,70.7526405000775,0.012150585609624
566,1.05582096209754,2.72404027480909e-28,-2.18752151848335e-36,8.04564602020755e-15,0.456580615624094,6.94753895534435e-36,3.11376635696387,2.93703575638379,13.0188627337731,73.2774604182706,0.012150585609624
565,1.05556661246807,-7.46505642882812e-29,2.41965869389671e-36,1.6793134916539e-15,0.458696713793132,-9.86891792362621e-36,3.11307606685778,2.95258656934267,13.0877941040739,75.8659578886676,0.012150585609624
564,1.05530977870711,-3.93430832197971e-29,-6.24715554389543e-36,-5.60820304466946e-15,0.46082892485334,2.73008562978476e-35,3.11238476439835,2.96812341812035,13.1566635759939,78.5186386234055,0.012150585609624
563,1.05505054013755,6.99938443743511e-28,4.82146973308697e-36,-3.20782125595467e-15,0.462977021734413,-7.51958226091248e-36,3.11169248652951,2.98364685810867,13.2254736113925,81.2359770961533,0.012150585609624
562,1.05478897542915,-1.13580410265513e-27,-2.00000491476575e-37,-4.29544294984441e-15,0.465140780001976,1.6447002677927e-35,3.11099927148324,2.99915744789196,13.2942266862809,84.0184160149103,0.012150585609624
561,1.0545251625773,-3.71019432453676e-28,-9.53711627600739e-38,1.2808263805659e-15,0.467319977861951,-8.22691761942056e-35,3.11030515872019,3.01465574834367,13.3629252868168,86.8663658066273,0.012150585609624
560,1.05425917888316,-2.14238947218026e-28,-3.05454904728871e-36,-5.00835395029356e-15,0.46951439616129,-1.92703931718082e-35,3.10961018887118,3.03014232175881,13.4315719054595,89.7802041992035,0.012150585609624
559,1.05399110093506,-2.89957658831392e-28,1.22370798630523e-37,-5.4261039587944e-15,0.471723818385393,-2.30952497512924e-35,3.10891440367929,3.04561773102113,13.5001690372776,92.7602758069626,0.012150585609624
558,1.05372100459116,-4.43695120696863e-28,1.48717111041586e-36,-1.02192258785816e-14,0.473948030652505,1.01529651132429e-35,3.10821784594266,3.06108253880509,13.5687191764122,95.8068917924296,0.012150585609624
557,1.05344896496321,-6.98297883637351e-28,-1.54188928190012e-36,-8.71100253210733e-15,0.476186821705282,3.62731842724834e-35,3.10752055945806,3.0765373068117,13.6372248126896,98.9203295540691,0.012150585609624
556,1.05317505640144,2.52911551458661e-28,-3.16235531020043e-37,-1.04479374736436e-14,0.478439982899899,-8.67079702846615e-35,3.10682258896522,3.09198259503753,13.7056884283805,102.100832482571,0.012150585609624
555,1.05289935248046,1.09850842898025e-27,4.57680562202581e-36,-3.37635214030302e-15,0.48070730819289,1.26123197003539e-35,3.10612398009182,3.10741896107631,13.774112495105,105.348609751581,0.012150585609624
554,1.05262192598612,-4.79577060801438e-28,1.78790509667036e-36,-2.80756499623467e-15,0.482988594126005,-6.16289647617047e-35,3.10542477929932,3.12284695945225,13.842499470877,108.663836158729,0.012150585609624
553,1.05234284890328,-1.52045912705259e-28,-1.52306013532848e-36,-6.45320698718339e-15,0.485283639809154,-2.47202788558081e-35,3.10472503382956,3.13826714098488,13.9108517972887,112.046651999864,0.012150585609624
552,1.05206219240444,-7.56625297533621e-28,1.43731735036872e-36,8.37781707853997e-15,0.487592246901917,1.62917088539238e-35,3.10402479165206,3.15368005218386,13.9791718968283,115.497163049471,0.012150585609624
551,1.05178002683923,1.04522871907329e-27,-5.58079718377305e-36,-2.86216325080321e-15,0.489914219593531,-1.37581741447912e-35,3.10332410141211,3.16908623467396,14.0474621703308,119.015440480088,0.012150585609624
550,1.05149642172459,2.46882102352717e-28,-2.57401120406426e-36,4.88667752842021e-15,0.492249364581792,-7.16427072627721e-36,3.10262301237975,3.18448622464846,14.1157249945554,122.601520935439,0.012150585609624
549,1.05121144573572,7.78653502047497e-28,4.21916376167553e-36,7.46349486741988e-16,0.494597491050681,9.51590227639489e-36,3.10192157439943,3.19988055235181,14.1839627198922,126.255406568814,0.012150585609624
548,1.05092516669775,-4.05055679914276e-28,-3.39173455086979e-36,-7.25076031160769e-15,0.496958410647398,-1.9897445939575e-35,3.10121983784045,3.21526974158874,14.2521776681863,129.977065184782,0.012150585609624
547,1.05063765157797,-4.44316085303146e-28,6.72051586912329e-36,-2.04077551571187e-15,0.499331937458453,1.11800533022739e-35,3.10051785354837,3.230654309261,14.3203721306842,133.766430363218,0.012150585609624
546,1.05034896647878,-6.53877371082518e-28,4.55377787136419e-36,1.8474436559926e-15,0.501717887985219,2.93583387537713e-35,3.09981567279699,3.24603476493009,14.3885483660955,137.623401683942,0.012150585609624
545,1.05005917663113,1.01642225740236e-27,1.62215924526072e-37,1.0901394480317e-14,0.504116081118971,2.85899970751654e-35,3.09911334724137,3.26141161040542,14.4567085987678,141.547844935402,0.012150585609624
544,1.04976834638861,-4.07399597652998e-28,-5.96457772221729e-36,5.24969069867595e-15,0.506526338115629,3.19495691133651e-36,3.09841092887155,3.27678533935728,14.5248550169703,145.539592431039,0.012150585609624
543,1.04947653922196,5.90265976634244e-28,-5.24362315962898e-36,1.32870348975522e-14,0.508948482570266,-1.54081595453878e-35,3.09770846996711,3.29215643695377,14.5929897712855,149.598443250402,0.012150585609624
542,1.04918381771421,-4.32881192795465e-29,5.32659653040773e-36,1.10960861866973e-14,0.511382340391339,2.0299685412747e-35,3.09700602305259,3.3075253795215,14.6611149731043,153.724163751025,0.012150585609624
541,1.0488902435562,-5.7208553536725e-28,-3.34928646263002e-36,4.74531602245622e-15,0.51382773977503,7.21356802061482e-35,3.09630364085376,3.32289263422878,14.729232693222,157.916487742353,0.012150585609624
540,1.04859587754256,6.98569642755629e-28,-2.2254495783966e-36,5.84525184299728e-15,0.516284511179549,1.40421983755338e-35,3.09560137625464,3.33825865879096,14.7973449605323,162.17511703193,0.012150585609624
539,1.04830077956823,-3.3496892212015e-28,4.93664005484686e-36,9.47710375588912e-15,0.518752487299462,-2.95611115292881e-35,3.09489928225555,3.35362390119764,14.8654537608181,166.49972188392,0.012150585609624
538,1.04800500862531,1.37250088790088e-27,-2.30602087697896e-36,1.26353115659749e-14,0.521231503040376,-4.74541559297188e-35,3.09419741193184,3.36898879946015,14.9335610356319,170.889941493103,0.012150585609624
537,1.04770862280033,3.05334515344253e-28,-2.69438458065334e-36,5.9776309855619e-15,0.523721395493671,3.29244947405784e-35,3.09349581839355,3.38435378137991,15.0016686812693,175.34538440507,0.012150585609624
536,1.04741167927195,-2.6712549891652e-28,-4.01272043617162e-36,-9.89758614519247e-16,0.526222003911688,-3.2166300884298e-35,3.09279455474604,3.39971926433597,15.0697785478272,179.865629268136,0.012150585609624
535,1.047114234309,9.70988697327264e-28,6.53732127344362e-36,1.24011477884931e-14,0.528733169683204,1.24206360609981e-35,3.09209367405128,3.41508565509189,15.1378924383476,184.450225101154,0.012150585609624
534,1.04681634326891,-6.76123691938041e-28,2.66148451415474e-36,1.96480490966516e-15,0.531254736309238,-5.95718496477657e-35,3.09139322929022,3.4304533496211,15.2060121080437,189.098692322716,0.012150585609624
533,1.04651806059649,2.4446801502156e-28,-1.78835853443264e-36,3.40306773501316e-15,0.533786549379454,-5.29726427293486e-35,3.09069327332593,3.44582273294997,15.274139263604,193.810522802947,0.012150585609624
532,1.04621943982305,3.16052117184014e-28,7.55576544639873e-36,1.41766120266139e-15,0.536328456548846,8.51987285216455e-35,3.08999385886773,3.46119417901859,15.3422755625755,198.585181136509,0.012150585609624
531,1.04592053356588,9.98482453306026e-29,-2.4945630966478e-36,-3.16034689941885e-15,0.538880307515092,2.67770266277624e-35,3.08929503843605,3.47656805055803,15.4104226128194,203.422104753742,0.012150585609624
530,1.045621393528,-4.46730242235323e-28,1.45458242364642e-36,-6.56664664563128e-15,0.541441953996327,-9.65426163490652e-35,3.08859686432841,3.49194469898399,15.47858197204,208.320704945784,0.012150585609624
529,1.04532207049834,9.62106637262417e-28,-1.7178288733833e-36,-2.73015322021172e-15,0.544013249709465,-1.89085613169458e-35,3.08789938858615,3.50732446430648,15.5467551473839,213.280367484224,0.012150585609624
528,1.04502261435212,1.07952559804943e-27,-2.26627045643883e-36,-9.46711572664326e-16,0.546594050349215,7.48518068405169e-35,3.0872026629621,3.52270767505401,15.6149435951042,218.300453121031,0.012150585609624
527,1.0447230740516,-7.07674505543656e-28,-1.09632526547189e-35,-4.7464227085012e-15,0.549184213567429,-2.86747153203712e-35,3.08650673888923,3.53809464821357,15.6831487202945,223.380298911389,0.012150585609624
526,1.04442349764716,5.91663591404305e-28,5.51536439276048e-36,-1.02891557832679e-14,0.551783598953339,3.16501853958901e-35,3.08581166745016,3.55348568918362,15.7513718766804,228.519217955032,0.012150585609624
525,1.0441239322786,-7.55348011046717e-28,2.99158720509464e-36,-1.01562287452992e-14,0.554392068014127,-7.23109023328176e-35,3.08511749934762,3.56888109174172,15.8196143664763,233.716501494161,0.012150585609624
524,1.04382442417683,-7.06122560314232e-29,-9.14981729011659e-36,-6.62942554256466e-15,0.557009484156259,-5.56082296335868e-35,3.0844242848758,3.58428113802495,15.887877440298,238.971418210224,0.012150585609624
523,1.04352501866577,1.3041426531017e-29,1.36846368712427e-37,-9.52727609214044e-15,0.559635712667317,-8.69131135639229e-37,3.08373207389272,3.59968609852321,15.9561622971338,244.283216331367,0.012150585609624
522,1.0432257601646,-5.35555596591762e-28,-3.12011098196775e-37,-8.69108235033243e-15,0.562270620698495,-9.16485190878135e-35,3.08304091579343,3.6150962320847,16.0244700843679,249.651123593075,0.012150585609624
521,1.04292669219028,6.52530950484396e-28,-4.21752794190022e-36,5.57233592368424e-15,0.564914077247617,9.26678930951672e-35,3.08235085948423,3.63051178593335,16.0928018978586,255.074348026585,0.012150585609624
520,1.04262785736031,1.05700257566261e-27,-2.51073109447882e-35,2.52000853282026e-15,0.567565953142789,-3.4177498250158e-35,3.08166195335775,3.64593299569752,16.1611587820647,260.552079401558,0.012150585609624
519,1.04232929739585,-2.48551805122629e-27,-1.52340573812926e-35,-4.75843489213538e-15,0.570226121026629,-4.79752305349192e-35,3.08097424526906,3.66136008544942,16.2295417302209,266.083489260427,0.012150585609624
518,1.04203105312505,1.39675709036792e-27,-4.58608100713777e-36,-4.93028166708727e-15,0.572894455340944,4.62263153460865e-36,3.08028778251268,3.6767932677555,16.2979516845606,271.667732389167,0.012150585609624
517,1.04173316448667,3.14139543544542e-27,-7.64553464389316e-36,-1.13999368848726e-15,0.575570832312123,-1.09614113530209e-34,3.07960261180044,3.69223274373615,16.3663895365808,277.30394695521,0.012150585609624
516,1.04143567053401,5.03161369215998e-28,2.05132947768105e-36,-1.69441056492337e-14,0.5782551299369,2.66396407255101e-35,3.07891877924044,3.70767870313559,16.434856127352,282.991255965951,0.012150585609624
515,1.04113860943905,1.03063421953181e-27,1.3541539949073e-35,-9.65680040518355e-15,0.58094722796875,1.36339712280123e-34,3.07823633031686,3.72313132440049,16.5033522478665,288.728767327542,0.012150585609624
514,1.04084201849693,-1.00491967987119e-27,-1.51984991076591e-35,-8.55920665552798e-15,0.583647007904698,2.36009878286345e-35,3.07755530987066,3.73859077476745,16.5718786394263,294.515575187056,0.012150585609624
